"","Data","Direção","Velocidade"
"404",2020-08-14 17:00:00,"MemMartins-Sintra",67.8118811881188
"405",2020-08-14 18:00:00,"Sintra-MemMartins",75.2455357142857
"406",2020-08-14 18:00:00,"MemMartins-Sintra",69.030303030303
"407",2020-08-14 19:00:00,"Sintra-MemMartins",85.0816326530612
"408",2020-08-14 19:00:00,"MemMartins-Sintra",65.7096774193548
"409",2020-08-14 20:00:00,"Sintra-MemMartins",88.1984732824427
"410",2020-08-14 20:00:00,"MemMartins-Sintra",58.8974358974359
"411",2020-08-14 21:00:00,"Sintra-MemMartins",88.4186046511628
"412",2020-08-14 21:00:00,"MemMartins-Sintra",64.5555555555556
"413",2020-08-14 22:00:00,"Sintra-MemMartins",87.6153846153846
"414",2020-08-14 22:00:00,"MemMartins-Sintra",64.5
"415",2020-08-14 23:00:00,"Sintra-MemMartins",88.7368421052632
"416",2020-08-14 23:00:00,"MemMartins-Sintra",75.75
"417",2020-08-15 00:00:00,"Sintra-MemMartins",97.8333333333333
"418",2020-08-15 00:00:00,"MemMartins-Sintra",94.6666666666667
"419",2020-08-15 01:00:00,"Sintra-MemMartins",90
"420",2020-08-15 01:00:00,"MemMartins-Sintra",64
"421",2020-08-15 02:00:00,"Sintra-MemMartins",85
"422",2020-08-15 03:00:00,"Sintra-MemMartins",97
"423",2020-08-15 04:00:00,"Sintra-MemMartins",91
"424",2020-08-15 04:00:00,"MemMartins-Sintra",73
"425",2020-08-15 05:00:00,"Sintra-MemMartins",103
"426",2020-08-15 06:00:00,"Sintra-MemMartins",100
"427",2020-08-15 06:00:00,"MemMartins-Sintra",91.3333333333333
"428",2020-08-15 07:00:00,"Sintra-MemMartins",83.4
"429",2020-08-15 07:00:00,"MemMartins-Sintra",40.5
"430",2020-08-15 08:00:00,"Sintra-MemMartins",88.4390243902439
"431",2020-08-15 08:00:00,"MemMartins-Sintra",72.4285714285714
"432",2020-08-15 09:00:00,"Sintra-MemMartins",93.3768115942029
"433",2020-08-15 09:00:00,"MemMartins-Sintra",69.21875
"434",2020-08-15 10:00:00,"Sintra-MemMartins",91.2338709677419
"435",2020-08-15 10:00:00,"MemMartins-Sintra",66.6132075471698
"436",2020-08-15 11:00:00,"Sintra-MemMartins",88.0704225352113
"437",2020-08-15 11:00:00,"MemMartins-Sintra",66.6934306569343
"438",2020-08-15 12:00:00,"Sintra-MemMartins",88.1987179487179
"439",2020-08-15 12:00:00,"MemMartins-Sintra",66.5846153846154
"440",2020-08-15 13:00:00,"Sintra-MemMartins",87.1512605042017
"441",2020-08-15 13:00:00,"MemMartins-Sintra",68.9340659340659
"442",2020-08-15 14:00:00,"Sintra-MemMartins",88.0927835051546
"443",2020-08-15 14:00:00,"MemMartins-Sintra",70.7659574468085
"444",2020-08-15 15:00:00,"Sintra-MemMartins",88.2666666666667
"445",2020-08-15 15:00:00,"MemMartins-Sintra",69.5663716814159
"446",2020-08-15 16:00:00,"Sintra-MemMartins",88.6350364963504
"447",2020-08-15 16:00:00,"MemMartins-Sintra",66.8888888888889
"448",2020-08-15 17:00:00,"Sintra-MemMartins",85.1881188118812
"449",2020-08-15 17:00:00,"MemMartins-Sintra",68.7222222222222
"450",2020-08-15 18:00:00,"Sintra-MemMartins",87.3706293706294
"451",2020-08-15 18:00:00,"MemMartins-Sintra",67.6184210526316
"452",2020-08-15 19:00:00,"Sintra-MemMartins",89.921875
"453",2020-08-15 19:00:00,"MemMartins-Sintra",70.0555555555556
"454",2020-08-15 20:00:00,"Sintra-MemMartins",90.8333333333333
"455",2020-08-15 20:00:00,"MemMartins-Sintra",68.6610169491525
"456",2020-08-15 21:00:00,"Sintra-MemMartins",91.425
"457",2020-08-15 21:00:00,"MemMartins-Sintra",65.6428571428571
"458",2020-08-15 22:00:00,"Sintra-MemMartins",80.4117647058823
"459",2020-08-15 22:00:00,"MemMartins-Sintra",72.25
"460",2020-08-15 23:00:00,"Sintra-MemMartins",87.7857142857143
"461",2020-08-15 23:00:00,"MemMartins-Sintra",72
"462",2020-08-16 00:00:00,"Sintra-MemMartins",91.8888888888889
"463",2020-08-16 00:00:00,"MemMartins-Sintra",57
"464",2020-08-16 01:00:00,"Sintra-MemMartins",90.1428571428571
"465",2020-08-16 01:00:00,"MemMartins-Sintra",55
"466",2020-08-16 02:00:00,"Sintra-MemMartins",102.333333333333
"467",2020-08-16 04:00:00,"Sintra-MemMartins",94
"468",2020-08-16 05:00:00,"Sintra-MemMartins",75
"469",2020-08-16 06:00:00,"Sintra-MemMartins",91.6666666666667
"470",2020-08-16 07:00:00,"Sintra-MemMartins",99.1666666666667
"471",2020-08-16 07:00:00,"MemMartins-Sintra",50.5
"472",2020-08-16 08:00:00,"Sintra-MemMartins",90.3
"473",2020-08-16 08:00:00,"MemMartins-Sintra",69.125
"474",2020-08-16 09:00:00,"Sintra-MemMartins",88.8490566037736
"475",2020-08-16 09:00:00,"MemMartins-Sintra",69.6309523809524
"476",2020-08-16 10:00:00,"Sintra-MemMartins",90.4246575342466
"477",2020-08-16 10:00:00,"MemMartins-Sintra",68.2571428571429
"478",2020-08-16 11:00:00,"Sintra-MemMartins",87.2340425531915
"479",2020-08-16 11:00:00,"MemMartins-Sintra",68.0178571428571
"480",2020-08-16 12:00:00,"Sintra-MemMartins",89.3658536585366
"481",2020-08-16 12:00:00,"MemMartins-Sintra",68.0333333333333
"482",2020-08-16 13:00:00,"Sintra-MemMartins",87.3015873015873
"483",2020-08-16 13:00:00,"MemMartins-Sintra",69.9111111111111
"484",2020-08-16 14:00:00,"Sintra-MemMartins",86.4519230769231
"485",2020-08-16 14:00:00,"MemMartins-Sintra",67.3544303797468
"486",2020-08-16 15:00:00,"Sintra-MemMartins",89.5
"487",2020-08-16 15:00:00,"MemMartins-Sintra",66.9469026548673
"488",2020-08-16 16:00:00,"Sintra-MemMartins",85.5725190839695
"489",2020-08-16 16:00:00,"MemMartins-Sintra",68.3503649635037
"490",2020-08-16 17:00:00,"Sintra-MemMartins",82.7640449438202
"491",2020-08-16 17:00:00,"MemMartins-Sintra",67.4017857142857
"492",2020-08-16 18:00:00,"Sintra-MemMartins",79.566265060241
"493",2020-08-16 18:00:00,"MemMartins-Sintra",68.3448275862069
"494",2020-08-16 19:00:00,"Sintra-MemMartins",85.7514792899408
"495",2020-08-16 19:00:00,"MemMartins-Sintra",70.7341772151899
"496",2020-08-16 20:00:00,"Sintra-MemMartins",90.1176470588235
"497",2020-08-16 20:00:00,"MemMartins-Sintra",70.7966101694915
"498",2020-08-16 21:00:00,"Sintra-MemMartins",84.9487179487179
"499",2020-08-16 21:00:00,"MemMartins-Sintra",68.3333333333333
"500",2020-08-16 22:00:00,"Sintra-MemMartins",79.3076923076923
"501",2020-08-16 22:00:00,"MemMartins-Sintra",70.6666666666667
"502",2020-08-16 23:00:00,"Sintra-MemMartins",87.75
"503",2020-08-16 23:00:00,"MemMartins-Sintra",68.75
"504",2020-08-17 00:00:00,"Sintra-MemMartins",88.25
"505",2020-08-17 01:00:00,"Sintra-MemMartins",108.5
"506",2020-08-17 02:00:00,"Sintra-MemMartins",78
"507",2020-08-17 03:00:00,"Sintra-MemMartins",93
"508",2020-08-17 04:00:00,"Sintra-MemMartins",93.3333333333333
"509",2020-08-17 05:00:00,"Sintra-MemMartins",92.5
"510",2020-08-17 06:00:00,"Sintra-MemMartins",100.714285714286
"511",2020-08-17 06:00:00,"MemMartins-Sintra",40
"512",2020-08-17 07:00:00,"Sintra-MemMartins",83.8823529411765
"513",2020-08-17 07:00:00,"MemMartins-Sintra",69.2631578947368
"514",2020-08-17 08:00:00,"Sintra-MemMartins",87.2261904761905
"515",2020-08-17 08:00:00,"MemMartins-Sintra",69.9784946236559
"516",2020-08-17 09:00:00,"Sintra-MemMartins",87.3357142857143
"517",2020-08-17 09:00:00,"MemMartins-Sintra",67.5384615384615
"518",2020-08-17 10:00:00,"Sintra-MemMartins",83.4102564102564
"519",2020-08-17 10:00:00,"MemMartins-Sintra",65.839378238342
"520",2020-08-17 11:00:00,"Sintra-MemMartins",81.8186528497409
"521",2020-08-17 11:00:00,"MemMartins-Sintra",67.5031847133758
"522",2020-08-17 12:00:00,"Sintra-MemMartins",86.4631147540984
"523",2020-08-17 12:00:00,"MemMartins-Sintra",65.3823529411765
"524",2020-08-17 13:00:00,"Sintra-MemMartins",84.656779661017
"525",2020-08-17 13:00:00,"MemMartins-Sintra",69.578231292517
"526",2020-08-17 14:00:00,"Sintra-MemMartins",84.8481012658228
"527",2020-08-17 14:00:00,"MemMartins-Sintra",70.0471204188482
"528",2020-08-17 15:00:00,"Sintra-MemMartins",82.9738219895288
"529",2020-08-17 15:00:00,"MemMartins-Sintra",67.8
"530",2020-08-17 16:00:00,"Sintra-MemMartins",84.6329787234042
"531",2020-08-17 16:00:00,"MemMartins-Sintra",68.0144927536232
"532",2020-08-17 17:00:00,"Sintra-MemMartins",84.6538461538462
"533",2020-08-17 17:00:00,"MemMartins-Sintra",67.5352112676056
"534",2020-08-17 18:00:00,"Sintra-MemMartins",82.0672268907563
"535",2020-08-17 18:00:00,"MemMartins-Sintra",68.1538461538462
"536",2020-08-17 19:00:00,"Sintra-MemMartins",87.8804347826087
"537",2020-08-17 19:00:00,"MemMartins-Sintra",66.3913043478261
"538",2020-08-17 20:00:00,"Sintra-MemMartins",87.2384615384615
"539",2020-08-17 20:00:00,"MemMartins-Sintra",68.2857142857143
"540",2020-08-17 21:00:00,"Sintra-MemMartins",81.7741935483871
"541",2020-08-17 21:00:00,"MemMartins-Sintra",72.8888888888889
"542",2020-08-17 22:00:00,"Sintra-MemMartins",83.3333333333333
"543",2020-08-17 23:00:00,"Sintra-MemMartins",89
"544",2020-08-17 23:00:00,"MemMartins-Sintra",70
"545",2020-08-18 00:00:00,"Sintra-MemMartins",89.5714285714286
"546",2020-08-18 00:00:00,"MemMartins-Sintra",75
"547",2020-08-18 01:00:00,"Sintra-MemMartins",79.75
"548",2020-08-18 01:00:00,"MemMartins-Sintra",48.5
"549",2020-08-18 02:00:00,"Sintra-MemMartins",75
"550",2020-08-18 03:00:00,"Sintra-MemMartins",87
"551",2020-08-18 04:00:00,"MemMartins-Sintra",58
"552",2020-08-18 05:00:00,"Sintra-MemMartins",96.2
"553",2020-08-18 06:00:00,"Sintra-MemMartins",86.5
"554",2020-08-18 06:00:00,"MemMartins-Sintra",76.5
"555",2020-08-18 07:00:00,"Sintra-MemMartins",79.3055555555556
"556",2020-08-18 07:00:00,"MemMartins-Sintra",69.0588235294118
"557",2020-08-18 08:00:00,"Sintra-MemMartins",81.2641509433962
"558",2020-08-18 08:00:00,"MemMartins-Sintra",64.5153846153846
"559",2020-08-18 09:00:00,"Sintra-MemMartins",82.398773006135
"560",2020-08-18 09:00:00,"MemMartins-Sintra",65.6739130434783
"561",2020-08-18 10:00:00,"Sintra-MemMartins",83.8172043010753
"562",2020-08-18 10:00:00,"MemMartins-Sintra",68.4230769230769
"563",2020-08-18 11:00:00,"Sintra-MemMartins",82.1271676300578
"564",2020-08-18 11:00:00,"MemMartins-Sintra",64.3412698412698
"565",2020-08-18 12:00:00,"Sintra-MemMartins",84.3519313304721
"566",2020-08-18 12:00:00,"MemMartins-Sintra",67.2033898305085
"567",2020-08-18 13:00:00,"Sintra-MemMartins",87.7543859649123
"568",2020-08-18 13:00:00,"MemMartins-Sintra",69.9256756756757
"569",2020-08-18 14:00:00,"Sintra-MemMartins",86.521472392638
"570",2020-08-18 14:00:00,"MemMartins-Sintra",68.2080924855491
"571",2020-08-18 15:00:00,"Sintra-MemMartins",84.7700534759358
"572",2020-08-18 15:00:00,"MemMartins-Sintra",66.1421800947867
"573",2020-08-18 16:00:00,"Sintra-MemMartins",85.3846153846154
"574",2020-08-18 16:00:00,"MemMartins-Sintra",65.0108108108108
"575",2020-08-18 17:00:00,"Sintra-MemMartins",71.0733333333333
"576",2020-08-18 17:00:00,"MemMartins-Sintra",66.8967136150235
"577",2020-08-18 18:00:00,"Sintra-MemMartins",69.4806201550388
"578",2020-08-18 18:00:00,"MemMartins-Sintra",70.9545454545455
"579",2020-08-18 19:00:00,"Sintra-MemMartins",84.5232558139535
"580",2020-08-18 19:00:00,"MemMartins-Sintra",68.2476190476191
"581",2020-08-18 20:00:00,"Sintra-MemMartins",91.6279069767442
"582",2020-08-18 20:00:00,"MemMartins-Sintra",39.6
"583",2020-08-18 21:00:00,"Sintra-MemMartins",88.8148148148148
"584",2020-08-18 21:00:00,"MemMartins-Sintra",79.75
"585",2020-08-18 22:00:00,"Sintra-MemMartins",98.0769230769231
"586",2020-08-18 22:00:00,"MemMartins-Sintra",62.3333333333333
"587",2020-08-18 23:00:00,"Sintra-MemMartins",83.7
"588",2020-08-18 23:00:00,"MemMartins-Sintra",62
"589",2020-08-19 00:00:00,"Sintra-MemMartins",91.125
"590",2020-08-19 01:00:00,"Sintra-MemMartins",104
"591",2020-08-19 02:00:00,"Sintra-MemMartins",81
"592",2020-08-19 03:00:00,"Sintra-MemMartins",109
"593",2020-08-19 04:00:00,"MemMartins-Sintra",74
"594",2020-08-19 05:00:00,"Sintra-MemMartins",102.5
"595",2020-08-19 05:00:00,"MemMartins-Sintra",78
"596",2020-08-19 06:00:00,"Sintra-MemMartins",85.4285714285714
"597",2020-08-19 06:00:00,"MemMartins-Sintra",68.6666666666667
"598",2020-08-19 07:00:00,"Sintra-MemMartins",86.4222222222222
"599",2020-08-19 07:00:00,"MemMartins-Sintra",60.9473684210526
"600",2020-08-19 08:00:00,"Sintra-MemMartins",84.1125
"601",2020-08-19 08:00:00,"MemMartins-Sintra",63.7474747474747
"602",2020-08-19 09:00:00,"Sintra-MemMartins",90.53125
"603",2020-08-19 09:00:00,"MemMartins-Sintra",67.8612440191388
"604",2020-08-19 10:00:00,"Sintra-MemMartins",86.9872611464968
"605",2020-08-19 10:00:00,"MemMartins-Sintra",67.2571428571429
"606",2020-08-19 11:00:00,"Sintra-MemMartins",83.8838383838384
"607",2020-08-19 11:00:00,"MemMartins-Sintra",65.7393617021277
"608",2020-08-19 12:00:00,"Sintra-MemMartins",84.4
"609",2020-08-19 12:00:00,"MemMartins-Sintra",67.3956043956044
"610",2020-08-19 13:00:00,"Sintra-MemMartins",87.5066666666667
"611",2020-08-19 13:00:00,"MemMartins-Sintra",68.9745222929936
"612",2020-08-19 14:00:00,"Sintra-MemMartins",80.3355263157895
"613",2020-08-19 14:00:00,"MemMartins-Sintra",69.0163043478261
"614",2020-08-19 15:00:00,"Sintra-MemMartins",82.547263681592
"615",2020-08-19 15:00:00,"MemMartins-Sintra",67.9765258215962
"616",2020-08-19 16:00:00,"Sintra-MemMartins",83.5676855895197
"617",2020-08-19 16:00:00,"MemMartins-Sintra",66.9875
"618",2020-08-19 17:00:00,"Sintra-MemMartins",81.7043010752688
"619",2020-08-19 17:00:00,"MemMartins-Sintra",66.7058823529412
"620",2020-08-19 18:00:00,"Sintra-MemMartins",74.7701149425287
"621",2020-08-19 18:00:00,"MemMartins-Sintra",66.3851351351351
"622",2020-08-19 19:00:00,"Sintra-MemMartins",84.6208530805687
"623",2020-08-19 19:00:00,"MemMartins-Sintra",65.9528301886792
"624",2020-08-19 20:00:00,"Sintra-MemMartins",89.5263157894737
"625",2020-08-19 20:00:00,"MemMartins-Sintra",57.9512195121951
"626",2020-08-19 21:00:00,"Sintra-MemMartins",87.4444444444444
"627",2020-08-19 21:00:00,"MemMartins-Sintra",73.1111111111111
"628",2020-08-19 22:00:00,"Sintra-MemMartins",88.36
"629",2020-08-19 22:00:00,"MemMartins-Sintra",50.25
"630",2020-08-19 23:00:00,"Sintra-MemMartins",90.8888888888889
"631",2020-08-19 23:00:00,"MemMartins-Sintra",78
"632",2020-08-20 00:00:00,"Sintra-MemMartins",86.7857142857143
"633",2020-08-20 00:00:00,"MemMartins-Sintra",74
"634",2020-08-20 01:00:00,"Sintra-MemMartins",84.625
"635",2020-08-20 01:00:00,"MemMartins-Sintra",59.5
"636",2020-08-20 02:00:00,"Sintra-MemMartins",107.6
"637",2020-08-20 02:00:00,"MemMartins-Sintra",84
"638",2020-08-20 03:00:00,"Sintra-MemMartins",106
"639",2020-08-20 04:00:00,"Sintra-MemMartins",91.5
"640",2020-08-20 04:00:00,"MemMartins-Sintra",72.5
"641",2020-08-20 05:00:00,"Sintra-MemMartins",95.8333333333333
"642",2020-08-20 06:00:00,"Sintra-MemMartins",81.2
"643",2020-08-20 06:00:00,"MemMartins-Sintra",76
"644",2020-08-20 07:00:00,"Sintra-MemMartins",80.2962962962963
"645",2020-08-20 07:00:00,"MemMartins-Sintra",66
"646",2020-08-20 08:00:00,"Sintra-MemMartins",82.15625
"647",2020-08-20 09:00:00,"Sintra-MemMartins",80.5116279069767
"648",2020-08-20 09:00:00,"MemMartins-Sintra",115
"649",2020-08-20 10:00:00,"Sintra-MemMartins",78.5
"650",2020-08-20 10:00:00,"MemMartins-Sintra",67.5526315789474
"651",2020-08-20 11:00:00,"Sintra-MemMartins",81.8502994011976
"652",2020-08-20 11:00:00,"MemMartins-Sintra",61.0487804878049
"653",2020-08-20 12:00:00,"Sintra-MemMartins",80.7344398340249
"654",2020-08-20 12:00:00,"MemMartins-Sintra",62.8333333333333
"655",2020-08-20 13:00:00,"Sintra-MemMartins",85.235807860262
"656",2020-08-20 13:00:00,"MemMartins-Sintra",66.2222222222222
"657",2020-08-20 14:00:00,"Sintra-MemMartins",78.6588235294118
"658",2020-08-20 14:00:00,"MemMartins-Sintra",65.4
"659",2020-08-20 15:00:00,"Sintra-MemMartins",81.5348837209302
"660",2020-08-20 15:00:00,"MemMartins-Sintra",67
"661",2020-08-20 16:00:00,"Sintra-MemMartins",83.2944785276074
"662",2020-08-20 16:00:00,"MemMartins-Sintra",64.6329113924051
"663",2020-08-20 17:00:00,"Sintra-MemMartins",79.3973214285714
"664",2020-08-20 17:00:00,"MemMartins-Sintra",63.3260869565217
"665",2020-08-20 18:00:00,"Sintra-MemMartins",80.9922480620155
"666",2020-08-20 18:00:00,"MemMartins-Sintra",63.95
"667",2020-08-20 19:00:00,"Sintra-MemMartins",83.45
"668",2020-08-20 19:00:00,"MemMartins-Sintra",69.6422018348624
"669",2020-08-20 20:00:00,"Sintra-MemMartins",85.0810810810811
"670",2020-08-20 20:00:00,"MemMartins-Sintra",67.2352941176471
"671",2020-08-20 21:00:00,"Sintra-MemMartins",90.8823529411765
"672",2020-08-20 21:00:00,"MemMartins-Sintra",48
"673",2020-08-20 22:00:00,"Sintra-MemMartins",85.1176470588235
"674",2020-08-20 22:00:00,"MemMartins-Sintra",55
"675",2020-08-20 23:00:00,"Sintra-MemMartins",86.7142857142857
"676",2020-08-20 23:00:00,"MemMartins-Sintra",78.5
"677",2020-08-21 00:00:00,"Sintra-MemMartins",90.3636363636364
"678",2020-08-21 01:00:00,"Sintra-MemMartins",86
"679",2020-08-21 02:00:00,"Sintra-MemMartins",86
"680",2020-08-21 03:00:00,"Sintra-MemMartins",102
"681",2020-08-21 04:00:00,"Sintra-MemMartins",103.666666666667
"682",2020-08-21 04:00:00,"MemMartins-Sintra",79
"683",2020-08-21 05:00:00,"Sintra-MemMartins",96.375
"684",2020-08-21 06:00:00,"Sintra-MemMartins",82.75
"685",2020-08-21 06:00:00,"MemMartins-Sintra",68.5
"686",2020-08-21 07:00:00,"Sintra-MemMartins",89.5625
"687",2020-08-21 07:00:00,"MemMartins-Sintra",64.9473684210526
"688",2020-08-21 08:00:00,"Sintra-MemMartins",86
"689",2020-08-21 08:00:00,"MemMartins-Sintra",70.203007518797
"690",2020-08-21 09:00:00,"Sintra-MemMartins",86.2266666666667
"691",2020-08-21 09:00:00,"MemMartins-Sintra",68.5024875621891
"692",2020-08-21 10:00:00,"Sintra-MemMartins",86.7581699346405
"693",2020-08-21 10:00:00,"MemMartins-Sintra",68.2090909090909
"694",2020-08-21 11:00:00,"Sintra-MemMartins",84.2421052631579
"695",2020-08-21 11:00:00,"MemMartins-Sintra",68.3383838383838
"696",2020-08-21 12:00:00,"Sintra-MemMartins",87.3695652173913
"697",2020-08-21 12:00:00,"MemMartins-Sintra",66.1882352941176
"698",2020-08-21 13:00:00,"Sintra-MemMartins",88.8544600938967
"699",2020-08-21 13:00:00,"MemMartins-Sintra",69.9221556886228
"700",2020-08-21 14:00:00,"Sintra-MemMartins",84.3867403314917
"701",2020-08-21 14:00:00,"MemMartins-Sintra",68.3529411764706
"702",2020-08-21 15:00:00,"Sintra-MemMartins",88.2771084337349
"703",2020-08-21 15:00:00,"MemMartins-Sintra",68.765625
"704",2020-08-21 16:00:00,"Sintra-MemMartins",85.287610619469
"705",2020-08-21 16:00:00,"MemMartins-Sintra",65.9505494505494
"706",2020-08-21 17:00:00,"Sintra-MemMartins",73.9116022099447
"707",2020-08-21 17:00:00,"MemMartins-Sintra",67.6031746031746
"708",2020-08-21 18:00:00,"Sintra-MemMartins",80.3349282296651
"709",2020-08-21 18:00:00,"MemMartins-Sintra",66.078431372549
"710",2020-08-21 19:00:00,"Sintra-MemMartins",86.8618421052632
"711",2020-08-21 19:00:00,"MemMartins-Sintra",67.8404255319149
"712",2020-08-21 20:00:00,"Sintra-MemMartins",89.6936936936937
"713",2020-08-21 20:00:00,"MemMartins-Sintra",57.6153846153846
"714",2020-08-21 21:00:00,"Sintra-MemMartins",91.7575757575758
"715",2020-08-21 21:00:00,"MemMartins-Sintra",71.7
"716",2020-08-21 22:00:00,"Sintra-MemMartins",84.5909090909091
"717",2020-08-21 22:00:00,"MemMartins-Sintra",73.5
"718",2020-08-21 23:00:00,"Sintra-MemMartins",87.8148148148148
"719",2020-08-21 23:00:00,"MemMartins-Sintra",82.2857142857143
"720",2020-08-22 00:00:00,"Sintra-MemMartins",93.3571428571429
"721",2020-08-22 00:00:00,"MemMartins-Sintra",70
"722",2020-08-22 01:00:00,"Sintra-MemMartins",83.2857142857143
"723",2020-08-22 02:00:00,"Sintra-MemMartins",89
"724",2020-08-22 03:00:00,"Sintra-MemMartins",93
"725",2020-08-22 04:00:00,"MemMartins-Sintra",70
"726",2020-08-22 05:00:00,"Sintra-MemMartins",84.1666666666667
"727",2020-08-22 06:00:00,"Sintra-MemMartins",89
"728",2020-08-22 07:00:00,"Sintra-MemMartins",94.7777777777778
"729",2020-08-22 08:00:00,"Sintra-MemMartins",91.2162162162162
"730",2020-08-22 08:00:00,"MemMartins-Sintra",73.5694444444444
"731",2020-08-22 09:00:00,"Sintra-MemMartins",90.9036144578313
"732",2020-08-22 09:00:00,"MemMartins-Sintra",69.7445255474452
"733",2020-08-22 10:00:00,"Sintra-MemMartins",89.3032786885246
"734",2020-08-22 10:00:00,"MemMartins-Sintra",68.6390977443609
"735",2020-08-22 11:00:00,"Sintra-MemMartins",89.3161290322581
"736",2020-08-22 11:00:00,"MemMartins-Sintra",66.5350318471338
"737",2020-08-22 12:00:00,"Sintra-MemMartins",88.5879396984925
"738",2020-08-22 12:00:00,"MemMartins-Sintra",67.1952662721893
"739",2020-08-22 13:00:00,"Sintra-MemMartins",88.7022471910112
"740",2020-08-22 13:00:00,"MemMartins-Sintra",68.771186440678
"741",2020-08-22 14:00:00,"Sintra-MemMartins",91.198275862069
"742",2020-08-22 14:00:00,"MemMartins-Sintra",69.9897959183673
"743",2020-08-22 15:00:00,"Sintra-MemMartins",89.1759259259259
"744",2020-08-22 15:00:00,"MemMartins-Sintra",69.9758064516129
"745",2020-08-22 16:00:00,"Sintra-MemMartins",88.1297709923664
"746",2020-08-22 16:00:00,"MemMartins-Sintra",64.2845528455285
"747",2020-08-22 17:00:00,"Sintra-MemMartins",79.1609195402299
"748",2020-08-22 17:00:00,"MemMartins-Sintra",67.5378787878788
"749",2020-08-22 18:00:00,"Sintra-MemMartins",73.8529411764706
"750",2020-08-22 18:00:00,"MemMartins-Sintra",71.3055555555556
"751",2020-08-22 19:00:00,"Sintra-MemMartins",85.621359223301
"752",2020-08-22 19:00:00,"MemMartins-Sintra",68.6857142857143
"753",2020-08-22 20:00:00,"Sintra-MemMartins",92.3555555555556
"754",2020-08-22 20:00:00,"MemMartins-Sintra",60
"755",2020-08-22 21:00:00,"Sintra-MemMartins",86.08
"756",2020-08-22 21:00:00,"MemMartins-Sintra",77.3
"757",2020-08-22 22:00:00,"Sintra-MemMartins",87.2941176470588
"758",2020-08-22 22:00:00,"MemMartins-Sintra",71
"759",2020-08-22 23:00:00,"Sintra-MemMartins",90.2142857142857
"760",2020-08-22 23:00:00,"MemMartins-Sintra",74.5
"761",2020-08-23 00:00:00,"Sintra-MemMartins",86.9
"762",2020-08-23 01:00:00,"Sintra-MemMartins",96
"763",2020-08-23 01:00:00,"MemMartins-Sintra",68
"764",2020-08-23 02:00:00,"Sintra-MemMartins",84
"765",2020-08-23 03:00:00,"MemMartins-Sintra",67
"766",2020-08-23 04:00:00,"Sintra-MemMartins",115
"767",2020-08-23 05:00:00,"Sintra-MemMartins",105
"768",2020-08-23 06:00:00,"Sintra-MemMartins",94.6666666666667
"769",2020-08-23 07:00:00,"Sintra-MemMartins",93.375
"770",2020-08-23 07:00:00,"MemMartins-Sintra",52.75
"771",2020-08-23 08:00:00,"Sintra-MemMartins",93.4117647058823
"772",2020-08-23 08:00:00,"MemMartins-Sintra",74.95
"773",2020-08-23 09:00:00,"Sintra-MemMartins",86.7222222222222
"774",2020-08-23 09:00:00,"MemMartins-Sintra",69.6826923076923
"775",2020-08-23 10:00:00,"Sintra-MemMartins",88.0736842105263
"776",2020-08-23 10:00:00,"MemMartins-Sintra",66.3893129770992
"777",2020-08-23 11:00:00,"Sintra-MemMartins",86.3968253968254
"778",2020-08-23 11:00:00,"MemMartins-Sintra",64.9801324503311
"779",2020-08-23 12:00:00,"Sintra-MemMartins",87.4039735099338
"780",2020-08-23 12:00:00,"MemMartins-Sintra",68.1612903225806
"781",2020-08-23 13:00:00,"Sintra-MemMartins",88.1194029850746
"782",2020-08-23 13:00:00,"MemMartins-Sintra",68.9069767441861
"783",2020-08-23 14:00:00,"Sintra-MemMartins",87.7294117647059
"784",2020-08-23 14:00:00,"MemMartins-Sintra",68.531914893617
"785",2020-08-23 15:00:00,"Sintra-MemMartins",91.2448979591837
"786",2020-08-23 15:00:00,"MemMartins-Sintra",67.8396946564885
"787",2020-08-23 16:00:00,"Sintra-MemMartins",87.2844036697248
"788",2020-08-23 16:00:00,"MemMartins-Sintra",66.8925619834711
"789",2020-08-23 17:00:00,"Sintra-MemMartins",82.5625
"790",2020-08-23 17:00:00,"MemMartins-Sintra",67.0350877192982
"791",2020-08-23 18:00:00,"Sintra-MemMartins",77.2083333333333
"792",2020-08-23 18:00:00,"MemMartins-Sintra",67.7525773195876
"793",2020-08-23 19:00:00,"Sintra-MemMartins",87.8536585365854
"794",2020-08-23 19:00:00,"MemMartins-Sintra",66.5593220338983
"795",2020-08-23 20:00:00,"Sintra-MemMartins",95.2368421052632
"796",2020-08-23 20:00:00,"MemMartins-Sintra",56.125
"797",2020-08-23 21:00:00,"Sintra-MemMartins",87.3157894736842
"798",2020-08-23 21:00:00,"MemMartins-Sintra",70
"799",2020-08-23 22:00:00,"Sintra-MemMartins",92
"800",2020-08-23 22:00:00,"MemMartins-Sintra",73.3333333333333
"801",2020-08-23 23:00:00,"Sintra-MemMartins",84.7333333333333
"802",2020-08-23 23:00:00,"MemMartins-Sintra",82.5
"803",2020-08-24 00:00:00,"Sintra-MemMartins",91.5882352941177
"804",2020-08-24 00:00:00,"MemMartins-Sintra",69
"805",2020-08-24 01:00:00,"Sintra-MemMartins",103
"806",2020-08-24 02:00:00,"Sintra-MemMartins",83
"807",2020-08-24 03:00:00,"Sintra-MemMartins",99.6666666666667
"808",2020-08-24 04:00:00,"Sintra-MemMartins",113
"809",2020-08-24 05:00:00,"Sintra-MemMartins",109
